,Time,Interface,Rho,Pressure,Velocity,Temperature,Mass Flow Rate
133,3.3333333333333335,INTER2,23.76593429698755 kg/m^3,2059603.2905503854 kg/ms^2,101.93835012615229 m/s,293.1500160654767 K,0.07672375049454426 kg/s
134,3.3333333333333335,INTER3,23.648617508133636 kg/m^3,2050324.636032367 kg/ms^2,105.7413062854211 m/s,293.2669708261845 K,0.07919317595708496 kg/s
135,3.3333333333333335,INTER4,7.9926762538582246 kg/m^3,695387.7021978104 kg/ms^2,308.8382065276613 m/s,293.58614795306016 K,0.07817368343675316 kg/s
136,3.4343434343434343,INTER1,27.859046943603456 kg/m^3,2413166.032243334 kg/ms^2,86.9627848675728 m/s,293.1500018353748 K,0.07672502279049433 kg/s
137,3.4343434343434343,INTER2,23.765796343898323 kg/m^3,2059591.372183019 kg/ms^2,101.94066424107088 m/s,293.1500162794336 K,0.07672504684462074 kg/s
138,3.4343434343434343,INTER3,23.64899088979246 kg/m^3,2050342.043271438 kg/ms^2,105.7428642471421 m/s,293.2649446172829 K,0.07919559314452741 kg/s
139,3.4343434343434343,INTER4,7.9915097713390955 kg/m^3,695368.8368556323 kg/ms^2,308.8855037559686 m/s,293.6203976623439 K,0.07817424467523676 kg/s
140,3.5353535353535355,INTER1,27.859046942992478 kg/m^3,2413166.0321387956 kg/ms^2,86.96441126981198 m/s,293.15000182943254 K,0.07672645772157118 kg/s
141,3.5353535353535355,INTER2,23.765643657476645 kg/m^3,2059578.180962229 kg/ms^2,101.9432255007447 m/s,293.1500165194372 K,0.07672648161945049 kg/s
142,3.5353535353535355,INTER3,23.649364867694814 kg/m^3,2050358.8568639734 kg/ms^2,105.74427899629531 m/s,293.26283056197946 K,0.07919790510550306 kg/s
143,3.5353535353535355,INTER4,7.990338631078358 kg/m^3,695349.5417407431 kg/ms^2,308.9328108688047 m/s,293.6546471729187 K,0.07817475935074836 kg/s
144,3.6363636363636362,INTER1,27.859046942368316 kg/m^3,2413166.032032 kg/ms^2,86.96619923644452 m/s,293.1500018233619 K,0.07672803519671005 kg/s
145,3.6363636363636362,INTER2,23.765475799856294 kg/m^3,2059563.6790646862 kg/ms^2,101.94604124955171 m/s,293.1500167869722 K,0.07672805892581842 kg/s
146,3.6363636363636362,INTER3,23.64973877702537 kg/m^3,2050375.0165068076 kg/ms^2,105.74556204654088 m/s,293.26062827861927 K,0.07920011823198889 kg/s
147,3.6363636363636362,INTER4,7.989162209738558 kg/m^3,695329.8315822912 kg/ms^2,308.98015255275857 m/s,293.68892516725964 K,0.07817522758776431 kg/s
148,3.7373737373737375,INTER1,27.85904694173147 kg/m^3,2413166.031923031 kg/ms^2,86.96815307822496 m/s,293.1500018171676 K,0.07672975901917987 kg/s
149,3.7373737373737375,INTER2,23.765292365454023 kg/m^3,2059547.831456981 kg/ms^2,101.94911829031413 m/s,293.1500170835906 K,0.07672978256611755 kg/s
150,3.7373737373737375,INTER3,23.65011195163752 kg/m^3,2050390.463193798 kg/ms^2,105.7467250210929 m/s,293.2583375777249 K,0.07920223899399041 kg/s
151,3.7373737373737375,INTER4,7.987979903664584 kg/m^3,695309.722045839 kg/ms^2,309.02755307503514 m/s,293.7232600343241 K,0.07817564958984935 kg/s
152,3.8383838383838382,INTER1,27.859046941082457 kg/m^3,2413166.031811978 kg/ms^2,86.97027675106143 m/s,293.15000181085463 K,0.0767316326791778 kg/s
153,3.8383838383838382,INTER2,23.765092981900562 kg/m^3,2059530.6059770933 kg/ms^2,101.95246286854157 m/s,293.1500174110516 K,0.07673165602945878 kg/s
154,3.8383838383838382,INTER3,23.650483728681053 kg/m^3,2050405.1395457601 kg/ms^2,105.74777958941172 m/s,293.25595845240343 K,0.07920427390765371 kg/s
155,3.8383838383838382,INTER4,7.986791129417007 kg/m^3,695289.2295732584 kg/ms^2,309.07503625927257 m/s,293.7576797833441 K,0.07817602563893425 kg/s
156,3.9393939393939394,INTER1,27.85904694042182 kg/m^3,2413166.031698934 kg/ms^2,86.97257385167818 m/s,293.1500018044283 K,0.0767336593500024 kg/s
157,3.9393939393939394,INTER2,23.764877310464612 kg/m^3,2059511.9733706203 kg/ms^2,101.95608066537866 m/s,293.1500177712653 K,0.07673368248770213 kg/s
158,3.9393939393939394,INTER3,23.650853453024688 kg/m^3,2050418.9901044045 kg/ms^2,105.74873740607386 m/s,293.2534910662697 K,0.07920622950431315 kg/s
159,3.9393939393939394,INTER4,7.985595324208852 kg/m^3,695268.3712168192 kg/ms^2,309.122625458066 m/s,293.7922119586393 K,0.07817635609281821 kg/s
160,4.040404040404041,INTER1,27.859046939750108 kg/m^3,2413166.031583992 kg/ms^2,86.97504761931911 m/s,293.15000179789405 K,0.07673584188955651 kg/s
161,4.040404040404041,INTER2,23.764645045898533 kg/m^3,2059491.907276641 kg/ms^2,101.95997680034371 m/s,293.150018166185 K,0.07673586479699741 kg/s
162,4.040404040404041,INTER3,23.65122048148836 kg/m^3,2050431.961589672 kg/ms^2,105.74961005127699 m/s,293.25093573862677 K,0.07920811230011808 kg/s
163,4.040404040404041,INTER4,7.984391946078815 kg/m^3,695247.1644648764 kg/ms^2,309.1703435303633 m/s,293.82688356040643 K,0.07817664138132657 kg/s
164,4.141414141414141,INTER1,27.85904693906788 kg/m^3,2413166.031467248 kg/ms^2,86.97770094188408 m/s,293.15000179125724 K,0.07673818284576127 kg/s
165,4.141414141414141,INTER2,23.764395915855278 kg/m^3,2059470.384178616 kg/ms^2,101.96415584090947 m/s,293.1500185979804 K,0.07673820550309698 kg/s
166,4.141414141414141,INTER3,23.65158418653047 kg/m^3,2050444.0031066204 kg/ms^2,105.75040897788777 m/s,293.248292929198 K,0.07920992876872614 kg/s
167,4.141414141414141,INTER4,7.98318047401642 kg/m^3,695225.6270781528 kg/ms^2,309.21821281527724 m/s,293.8617209715993 K,0.078176882001093 kg/s
168,4.242424242424242,INTER1,27.85904693837571 kg/m^3,2413166.0313488 kg/ms^2,86.98053636724279 m/s,293.1500017845233 K,0.07674068446653796 kg/s
169,4.242424242424242,INTER2,23.764129679838128 kg/m^3,2059447.383313124 kg/ms^2,101.96862182025019 m/s,293.15001906896777 K,0.07674070685131262 kg/s
170,4.242424242424242,INTER3,23.65194395961585 kg/m^3,2050455.066309418 kg/ms^2,105.75114545936844 m/s,293.2455632207801 K,0.07921168531357742 kg/s
171,4.242424242424242,INTER4,7.981960408082597 kg/m^3,695203.7769259834 kg/ms^2,309.2662551016706 m/s,293.89674988491055 K,0.07817707850923113 kg/s
172,4.343434343434343,INTER1,27.859046937674155 kg/m^3,2413166.031228742 kg/ms^2,86.98355611766986 m/s,293.15000177769764 K,0.07674334871254372 kg/s
173,4.343434343434343,INTER2,23.76384612784657 kg/m^3,2059422.8865525378 kg/ms^2,101.97337825988201 m/s,293.15001958156677 K,0.07674337079918017 kg/s
174,4.343434343434343,INTER3,23.65229921396762 kg/m^3,2050465.105515563 kg/ms^2,105.75183054670234 m/s,293.2427473023764 K,0.07921338824483813 kg/s
175,4.343434343434343,INTER4,7.9807312692634325 kg/m^3,695181.6318386517 kg/ms^2,309.3144916058302 m/s,293.93199524604245 K,0.07817723151644135 kg/s
176,4.444444444444445,INTER1,27.859046936963775 kg/m^3,2413166.0311071705 kg/ms^2,86.98676210743078 m/s,293.15000177078565 K,0.07674617727268715 kg/s
177,4.444444444444445,INTER2,23.763545078727596 kg/m^3,2059396.8782633562 kg/ms^2,101.97842819741294 m/s,293.1500201384076 K,0.07674619903202348 kg/s
178,4.444444444444445,INTER3,23.652649386800054 kg/m^3,2050474.0777753145 kg/ms^2,105.75247502877673 m/s,293.2398459523451 K,0.07921504375718866 kg/s
179,4.444444444444445,INTER4,7.9794925994516515 kg/m^3,695159.2094726831 kg/ms^2,309.36294294047286 m/s,293.96748119770643 K,0.07817734167917967 kg/s
180,4.545454545454545,INTER1,27.859046936440677 kg/m^3,2413166.031437802 kg/ms^2,86.98403434805793 m/s,293.1500018139159 K,0.07674377063948618 kg/s
181,4.545454545454545,INTER2,23.76380107554075 kg/m^3,2059416.5031221516 kg/ms^2,101.97413382663696 m/s,293.14968191284737 K,0.07674379393166539 kg/s
182,4.545454545454545,INTER3,23.65225822498297 kg/m^3,2050471.586426805 kg/ms^2,105.72354201018719 m/s,293.24411298764204 K,0.07919206148345136 kg/s
183,4.545454545454545,INTER4,7.983888482328747 kg/m^3,695174.6902181454 kg/ms^2,309.18113358211843 m/s,293.81495529991366 K,0.07817444007015335 kg/s
184,4.646464646464646,INTER1,27.859046935754254 kg/m^3,2413166.031321016 kg/ms^2,86.98741474634372 m/s,293.1500018073158 K,0.07674675307583986 kg/s
185,4.646464646464646,INTER2,23.76348365156425 kg/m^3,2059389.0897125772 kg/ms^2,101.97945844872199 m/s,293.14968378859345 K,0.0767467759854553 kg/s
186,4.646464646464646,INTER3,23.65257821687546 kg/m^3,2050477.9337035136 kg/ms^2,105.72473722612757 m/s,293.24120939906743 K,0.079194028161325 kg/s
187,4.646464646464646,INTER4,7.98262559167526 kg/m^3,695153.0581684655 kg/ms^2,309.2305397548648 m/s,293.85161263690503 K,0.07817456449898742 kg/s
188,4.747474747474747,INTER1,27.859046935059702 kg/m^3,2413166.0312028867 kg/ms^2,86.99097886835612 m/s,293.1500018006421 K,0.07674989760687771 kg/s
189,4.747474747474747,INTER2,23.763148964730586 kg/m^3,2059360.1851682377 kg/ms^2,101.98507263751736 m/s,293.1496857289616 K,0.07674992009341158 kg/s
190,4.747474747474747,INTER3,23.65289266288888 kg/m^3,2050483.1945558046 kg/ms^2,105.72591328113762 m/s,293.23822318773097 K,0.07919596194154029 kg/s
191,4.747474747474747,INTER4,7.981351674785179 kg/m^3,695131.1741380321 kg/ms^2,309.2802316269074 m/s,293.88857576183295 K,0.07817464919193216 kg/s
192,4.848484848484849,INTER1,27.859046934357504 kg/m^3,2413166.0310835 kg/ms^2,86.99472792738146 m/s,293.1500017938998 K,0.0767532053030523 kg/s
193,4.848484848484849,INTER2,23.76279689959296 kg/m^3,2059329.7795303033 kg/ms^2,101.99097832841781 m/s,293.14968773622024 K,0.07675322732070829 kg/s
194,4.848484848484849,INTER3,23.65320109747259 kg/m^3,2050487.3349494997 kg/ms^2,105.72707944258265 m/s,293.23515520035556 K,0.07919786820608783 kg/s
195,4.848484848484849,INTER4,7.980066361370892 kg/m^3,695109.0536612935 kg/ms^2,309.33022653199356 m/s,293.92586483488043 K,0.07817469481555164 kg/s
196,4.94949494949495,INTER1,27.859046933429656 kg/m^3,2413166.0309260474 kg/ms^2,86.99987444594736 m/s,293.15000178502515 K,0.07675774594112428 kg/s
197,4.94949494949495,INTER2,23.76231371065308 kg/m^3,2059288.049864734 kg/ms^2,101.99908367927276 m/s,293.1496905329514 K,0.07675776618389483 kg/s
198,4.94949494949495,INTER3,23.65359589340847 kg/m^3,2050491.2409117485 kg/ms^2,105.72891954325672 m/s,293.2310384271586 K,0.07920056850151716 kg/s
199,4.94949494949495,INTER4,7.978942231149521 kg/m^3,695079.8356289349 kg/ms^2,309.3848614218041 m/s,293.95438188762296 K,0.07817748807769638 kg/s
200,5.05050505050505,INTER1,27.859046932500352 kg/m^3,2413166.030768381 kg/ms^2,87.00522321916037 m/s,293.15000177614047 K,0.07676246502325197 kg/s
201,5.05050505050505,INTER2,23.761811507999678 kg/m^3,2059244.6778472944 kg/ms^2,102.00750795982913 m/s,293.14969340375126 K,0.07676248337578448 kg/s
202,5.05050505050505,INTER3,23.65397868870941 kg/m^3,2050493.582349178 kg/ms^2,105.73077332071732 m/s,293.22684996565096 K,0.07920323890523032 kg/s
203,5.05050505050505,INTER4,7.977808180644704 kg/m^3,695050.5782831941 kg/ms^2,309.4397478688692 m/s,293.98324980347434 K,0.07818024379011075 kg/s
204,5.151515151515151,INTER1,27.85904693156992 kg/m^3,2413166.030610558 kg/ms^2,87.01077359223446 m/s,293.15000176724897 K,0.07676736197173543 kg/s
205,5.151515151515151,INTER2,23.761290350029707 kg/m^3,2059199.6685457488 kg/ms^2,102.01625018791688 m/s,293.14969635165994 K,0.07676737831552503 kg/s
206,5.151515151515151,INTER3,23.65434925005737 kg/m^3,2050494.3471373743 kg/ms^2,105.73264569941547 m/s,293.2225909083267 K,0.07920588232333141 kg/s
207,5.151515151515151,INTER4,7.97666394556757 kg/m^3,695021.2925445745 kg/ms^2,309.4949026176882 m/s,294.01248295544355 K,0.07818296351345021 kg/s
208,5.252525252525253,INTER1,27.85904693063868 kg/m^3,2413166.0304526305 kg/ms^2,87.01652488941419 m/s,293.15000175835354 K,0.07677243619037391 kg/s
209,5.252525252525253,INTER2,23.760750296978546 kg/m^3,2059153.0271881556 kg/ms^2,102.02530935042182 m/s,293.14969937991566 K,0.07677245040390142 kg/s
210,5.252525252525253,INTER3,23.65470737118635 kg/m^3,2050493.5249178177 kg/ms^2,105.73454119161941 m/s,293.2182622692549 K,0.07920850144386893 kg/s
211,5.252525252525253,INTER4,7.975509273432719 kg/m^3,694991.9882924532 kg/ms^2,309.55034134935676 m/s,294.04209487105715 K,0.07818564865071184 kg/s
212,5.353535353535354,INTER1,27.8590469297069 kg/m^3,2413166.0302946432 kg/ms^2,87.02247642193198 m/s,293.1500017494565 K,0.07677768707148627 kg/s
213,5.353535353535354,INTER2,23.760191410172744 kg/m^3,2059104.7590983221 kg/ms^2,102.03468441580512 m/s,293.1497024919578 K,0.07677769903035866 kg/s
214,5.353535353535354,INTER3,23.65505287017915 kg/m^3,2050491.1068971802 kg/ms^2,105.73646392006654 m/s,293.2138649885973 K,0.07921109874471786 kg/s
215,5.353535353535354,INTER4,7.974343923627937 kg/m^3,694962.6744538953 kg/ms^2,309.60607869602416 m/s,294.0720982662562 K,0.07818830045179154 kg/s
216,5.454545454545454,INTER1,27.859046926381403 kg/m^3,2413166.029737816 kg/ms^2,87.04413165340311 m/s,293.1500017185097 K,0.07679679291466572 kg/s
217,5.454545454545454,INTER2,23.758146910919933 kg/m^3,2058928.206417931 kg/ms^2,102.0689678672289 m/s,293.14971657838595 K,0.07679688745479529 kg/s
218,5.454545454545454,INTER3,23.65623543029912 kg/m^3,2050476.8073617131 kg/ms^2,105.71298185611292 m/s,293.19799470054033 K,0.07919746649230254 kg/s
219,5.454545454545454,INTER4,7.973913880486728 kg/m^3,694859.2179583851 kg/ms^2,309.58222665284865 m/s,294.0446165348495 K,0.07817806058691693 kg/s
220,5.555555555555555,INTER1,27.85904692546733 kg/m^3,2413166.0295841233 kg/ms^2,87.05036165086766 m/s,293.1500017099301 K,0.07680228947826755 kg/s
221,5.555555555555555,INTER2,23.75756175097701 kg/m^3,2058877.66829399 kg/ms^2,102.07878357621601 m/s,293.1497197099052 K,0.07680238113424454 kg/s
222,5.555555555555555,INTER3,23.656549181304037 kg/m^3,2050471.2812737 kg/ms^2,105.71502912571434 m/s,293.1935483995076 K,0.07920005066523939 kg/s
223,5.555555555555555,INTER4,7.97274530501248 kg/m^3,694830.4609053328 kg/ms^2,309.63833917549164 m/s,294.0749750428179 K,0.07818077149264573 kg/s
224,5.656565656565657,INTER1,27.85904692455327 kg/m^3,2413166.0294304905 kg/ms^2,87.05678718917623 m/s,293.15000170135727 K,0.07680795856251368 kg/s
225,5.656565656565657,INTER2,23.756958185442272 kg/m^3,2058825.5404797972 kg/ms^2,102.08890799557435 m/s,293.1497229317378 K,0.07680804720605353 kg/s
226,5.656565656565657,INTER3,23.656850156619328 kg/m^3,2050464.1679835077 kg/ms^2,105.71711193987748 m/s,293.1890364137463 K,0.07920261873591448 kg/s
227,5.656565656565657,INTER4,7.971565485822294 kg/m^3,694801.7117970699 kg/ms^2,309.69478056086194 m/s,294.10575335315787 K,0.07818345099172304 kg/s
228,5.757575757575758,INTER1,27.85904692363941 kg/m^3,2413166.029276946 kg/ms^2,87.06340762502579 m/s,293.15000169279256 K,0.07681379959983492 kg/s
229,5.757575757575758,INTER2,23.75633627099204 kg/m^3,2058771.827900948 kg/ms^2,102.09934017147535 m/s,293.14972624781774 K,0.07681388510046532 kg/s
230,5.757575757575758,INTER3,23.657138246272453 kg/m^3,2050455.462987507 kg/ms^2,105.71923306756788 m/s,293.18445941934044 K,0.07920517240914053 kg/s
231,5.757575757575758,INTER4,7.9703742321546756 kg/m^3,694772.9765332693 kg/ms^2,309.7515612470646 m/s,294.13696115924176 K,0.07818609975044087 kg/s
232,5.858585858585858,INTER1,27.85904692272592 kg/m^3,2413166.029123515 kg/ms^2,87.07022232436958 m/s,293.1500016842372 K,0.07681981203082865 kg/s
233,5.858585858585858,INTER2,23.75569606331215 kg/m^3,2058716.5353987177 kg/ms^2,102.11007916659476 m/s,293.1497296622526 K,0.07681989425601136 kg/s
234,5.858585858585858,INTER3,23.6574133544039 kg/m^3,2050445.162619107 kg/ms^2,105.7213949840412 m/s,293.1798180399195 K,0.07920771321691156 kg/s
235,5.858585858585858,INTER4,7.969171364866165 kg/m^3,694744.2604180551 kg/ms^2,309.8086907234634 m/s,294.16860749788 K,0.07818871830596666 kg/s
236,5.959595959595959,INTER1,27.859046921812947 kg/m^3,2413166.028970218 kg/ms^2,87.0772306649659 m/s,293.15000167569207 K,0.0768259953065074 kg/s
237,5.959595959595959,INTER2,23.75503761686142 kg/m^3,2058659.6677094721 kg/ms^2,102.12112406409896 m/s,293.1497331793037 K,0.0768260741217531 kg/s
238,5.959595959595959,INTER3,23.65767539779919 kg/m^3,2050433.263947085 kg/ms^2,105.72359988566579 m/s,293.1751128501077 K,0.07921024252457318 kg/s
239,5.959595959595959,INTER4,7.967956716344404 kg/m^3,694715.5682126735 kg/ms^2,309.8661775489665 m/s,294.20070077391193 K,0.07819130707033355 kg/s
240,6.0606060606060606,INTER1,27.859046920900624 kg/m^3,2413166.028817072 kg/ms^2,87.08443203790121 m/s,293.1500016671578 K,0.07683234888964285 kg/s
241,6.0606060606060606,INTER2,23.754360984727853 kg/m^3,2058601.2294522994 kg/ms^2,102.13247397005026 m/s,293.1497368033931 K,0.07683242415863274 kg/s
242,6.0606060606060606,INTER3,23.657924304554378 kg/m^3,2050419.764685934 kg/ms^2,105.72584970535719 m/s,293.1703443790372 K,0.07921276153790033 kg/s
243,6.0606060606060606,INTER4,7.966730130356912 kg/m^3,694686.9041856823 kg/ms^2,309.92402937518614 m/s,294.2332487861001 K,0.07819386633503048 kg/s
244,6.161616161616162,INTER1,27.859046919989076 kg/m^3,2413166.0286640925 kg/ms^2,87.09182584930343 m/s,293.1500016586352 K,0.07683887225627728 kg/s
245,6.161616161616162,INTER2,23.753666218470897 kg/m^3,2058541.2251152035 kg/ms^2,102.14412801607301 m/s,293.1497405390803 K,0.07683894384097414 kg/s
246,6.161616161616162,INTER3,23.658160012894502 kg/m^3,2050404.663115396 kg/ms^2,105.72814612531663 m/s,293.1655131133099 K,0.07921527130866919 kg/s
247,6.161616161616162,INTER4,7.965491461943039 kg/m^3,694658.2721562337 kg/ms^2,309.98225296424226 m/s,294.2662587485882 K,0.07819639627466424 kg/s
248,6.262626262626262,INTER1,27.859046916941647 kg/m^3,2413166.028163133 kg/ms^2,87.11679398379812 m/s,293.1500016313442 K,0.076860900989123 kg/s
249,6.262626262626262,INTER2,23.75130453039087 kg/m^3,2058337.2860668008 kg/ms^2,102.18372572878384 m/s,293.1497574553237 K,0.07686108900882709 kg/s
250,6.262626262626262,INTER3,23.658900656056996 kg/m^3,2050349.1142452762 kg/ms^2,105.70454036602536 m/s,293.14923017710674 K,0.07920006440013183 kg/s
251,6.262626262626262,INTER4,7.965151422702262 kg/m^3,694563.7141724152 kg/ms^2,309.9470726860332 m/s,294.2391986880939 K,0.07818418391588322 kg/s
252,6.363636363636363,INTER1,27.859046916048847 kg/m^3,2413166.028015647 kg/ms^2,87.12443058951884 m/s,293.15000162326606 K,0.07686763856697396 kg/s
253,6.363636363636363,INTER2,23.75058676765306 kg/m^3,2058275.2948186994 kg/ms^2,102.19576541595785 m/s,293.14976121259224 K,0.07686782207333534 kg/s
254,6.363636363636363,INTER3,23.659106064074216 kg/m^3,2050331.1350472644 kg/ms^2,105.70699405157791 m/s,293.14436399929855 K,0.07920259048154157 kg/s
255,6.363636363636363,INTER4,7.963908489949201 kg/m^3,694535.6676388426 kg/ms^2,310.0057916304242 m/s,294.2726150159221 K,0.07818679310886666 kg/s
256,6.4646464646464645,INTER1,27.85904691515697 kg/m^3,2413166.0278683915 kg/ms^2,87.1322553615739 m/s,293.15000161520527 K,0.07687454215913185 kg/s
257,6.4646464646464645,INTER2,23.74985125730719 kg/m^3,2058211.7709433178 kg/ms^2,102.2081027480405 m/s,293.14976508927737 K,0.07687472101471123 kg/s
258,6.4646464646464645,INTER3,23.65929841816287 kg/m^3,2050311.578965387 kg/ms^2,105.70949577572142 m/s,293.1394367609509 K,0.07920510888771992 kg/s
259,6.4646464646464645,INTER4,7.962653216764558 kg/m^3,694507.6575243755 kg/ms^2,310.0648877938775 m/s,294.30650514538974 K,0.07818937162601057 kg/s
260,6.565656565656566,INTER1,27.859046914266102 kg/m^3,2413166.027721373 kg/ms^2,87.14026780256286 m/s,293.1500016071617 K,0.07688161132675334 kg/s
261,6.565656565656566,INTER2,23.74909804153781 kg/m^3,2058146.7181204464 kg/ms^2,102.22073701371791 m/s,293.14976909019396 K,0.07688178539292481 kg/s
262,6.565656565656566,INTER3,23.659477683339798 kg/m^3,2050290.4455478992 kg/ms^2,105.71204637544878 m/s,293.13444880529096 K,0.07920762012646446 kg/s
263,6.565656565656566,INTER4,7.961385503172862 kg/m^3,694479.6863165849 kg/ms^2,310.12436459044136 m/s,294.34087413275154 K,0.07819191923192939 kg/s
264,6.666666666666667,INTER1,27.859046913376314 kg/m^3,2413166.027574594 kg/ms^2,87.14846743115291 m/s,293.1500015991349 K,0.07688884564517107 kg/s
265,6.666666666666667,INTER2,23.7483271609068 kg/m^3,2058080.139890643 kg/ms^2,102.23366752878805 m/s,293.1497732202926 K,0.07688901478221782 kg/s
