,Time,Interface,Rho,Pressure,Velocity,Temperature,Mass Flow Rate
266,6.666666666666667,INTER3,23.659643830475133 kg/m^3,2050267.7346370763 kg/ms^2,105.71464649600374 m/s,293.12940044646007 K,0.07921012458138171 kg/s
267,6.666666666666667,INTER4,7.960105259417387 kg/m^3,694451.7562240855 kg/ms^2,310.1842246729714 m/s,294.3757265563584 K,0.07819443559753378 kg/s
268,6.767676767676767,INTER1,27.859046912487678 kg/m^3,2413166.027428057 kg/ms^2,87.15685378290695 m/s,293.15000159112435 K,0.07689624470462433 kg/s
269,6.767676767676767,INTER2,23.747538654278145 kg/m^3,2058012.0396486307 kg/ms^2,102.24689363744216 m/s,293.14977748464486 K,0.07689640877182505 kg/s
270,6.767676767676767,INTER3,23.6597968356871 kg/m^3,2050243.4463284672 kg/ms^2,105.71729659915701 m/s,293.12429197109543 K,0.07921262251605594 kg/s
271,6.767676767676767,INTER4,7.95881240572809 kg/m^3,694423.8691987465 kg/ms^2,310.244469954392 m/s,294.41106653386595 K,0.07819692030333716 kg/s
272,6.8686868686868685,INTER1,27.859046911600252 kg/m^3,2413166.0272817602 kg/ms^2,87.16542641073286 m/s,293.1500015831295 K,0.07690380811065545 kg/s
273,6.8686868686868685,INTER2,23.746732558779637 kg/m^3,2057942.4206396558 kg/ms^2,102.26041471296702 m/s,293.14978188839854 K,0.07690396696637879 kg/s
274,6.8686868686868685,INTER3,23.65993667979518 kg/m^3,2050217.5809347725 kg/ms^2,105.7199969703286 m/s,293.1191236398523 K,0.07921511407755 kg/s
275,6.8686868686868685,INTER4,7.957506872246559 kg/m^3,694396.0269567011 kg/ms^2,310.30510161962127 m/s,294.4468977332398 K,0.07819937284195082 kg/s
276,6.96969696969697,INTER1,27.859046908771187 kg/m^3,2413166.026832848 kg/ms^2,87.19284113973939 m/s,293.1500015596477 K,0.07692799541134109 kg/s
277,6.96969696969697,INTER2,23.744135075700342 kg/m^3,2057718.135245017 kg/ms^2,102.30396165161308 m/s,293.1498026121356 K,0.07692830047502654 kg/s
278,6.96969696969697,INTER3,23.660338975395362 kg/m^3,2050130.7339699543 kg/ms^2,105.69596046281512 m/s,293.102561951185 K,0.07919845032989155 kg/s
279,6.96969696969697,INTER4,7.9572591142081555 kg/m^3,694308.4719475206 kg/ms^2,310.2598905226851 m/s,294.41938497617576 K,0.07818554488996657 kg/s
280,7.070707070707071,INTER1,27.859046907902435 kg/m^3,2413166.026693195 kg/ms^2,87.20162754515516 m/s,293.1500015522302 K,0.07693574742787689 kg/s
281,7.070707070707071,INTER2,23.743308641086855 kg/m^3,2057646.7588535608 kg/ms^2,102.31782376257149 m/s,293.1498070280464 K,0.07693604628563132 kg/s
282,7.070707070707071,INTER3,23.660450485808987 kg/m^3,2050102.2275630557 kg/ms^2,105.69882552865799 m/s,293.09736756370137 K,0.07920097040624766 kg/s
283,7.070707070707071,INTER4,7.955949667433369 kg/m^3,694281.2066859574 kg/ms^2,310.32103296125985 m/s,294.4556076408499 K,0.07818808404392481 kg/s
284,7.171717171717171,INTER1,27.859046907034887 kg/m^3,2413166.0265538343 kg/ms^2,87.2105963708576 m/s,293.15000154483437 K,0.07694366038913061 kg/s
285,7.171717171717171,INTER2,23.74246496377172 kg/m^3,2057573.8936601626 kg/ms^2,102.33197502155129 m/s,293.14981159101876 K,0.07694395290301459 kg/s
286,7.171717171717171,INTER3,23.66054908594632 kg/m^3,2050072.1744103606 kg/ms^2,105.70173835555241 m/s,293.0921144693879 K,0.07920348307370571 kg/s
287,7.171717171717171,INTER4,7.9546275164165925 kg/m^3,694253.9852907872 kg/ms^2,310.382550151024 m/s,294.4923227349471 K,0.07819058765584715 kg/s
288,7.2727272727272725,INTER1,27.85904690616859 kg/m^3,2413166.0264147595 kg/ms^2,87.21974725542569 m/s,293.150001537459 K,0.07695173397622992 kg/s
289,7.2727272727272725,INTER2,23.741604072560214 kg/m^3,2057499.5421916142 kg/ms^2,102.34641494125836 m/s,293.1498163062975 K,0.07695202000779587 kg/s
290,7.2727272727272725,INTER3,23.660634766678534 kg/m^3,2050040.5750925904 kg/ms^2,105.70469865762485 m/s,293.08680284656924 K,0.07920598808437186 kg/s
291,7.2727272727272725,INTER4,7.953292630123935 kg/m^3,694226.8088517452 kg/ms^2,310.44444064432497 m/s,294.5295322714645 K,0.07819305493467055 kg/s
292,7.373737373737374,INTER1,27.859046905303583 kg/m^3,2413166.0262759626 kg/ms^2,87.22907985345577 m/s,293.1500015301026 K,0.0769599678844342 kg/s
293,7.373737373737374,INTER2,23.740725994649974 kg/m^3,2057423.7068362532 kg/ms^2,102.36114306134948 m/s,293.14982117919243 K,0.0769602472948068 kg/s
294,7.373737373737374,INTER3,23.660707521682706 kg/m^3,2050007.4302946096 kg/ms^2,105.70770600833596 m/s,293.0814328545315 K,0.07920848509421904 kg/s
295,7.373737373737374,INTER4,7.951944986475652 kg/m^3,694199.678302981 kg/ms^2,310.50670236794866 m/s,294.5672378794491 K,0.07819548501894406 kg/s
296,7.474747474747475,INTER1,27.859046904439904 kg/m^3,2413166.0261374335 kg/ms^2,87.238593835359 m/s,293.15000152276383 K,0.07696836182295577 kg/s
297,7.474747474747475,INTER2,23.739830755640945 kg/m^3,2057346.3898451463 kg/ms^2,102.37615894813058 m/s,293.14982621512206 K,0.07696863447289418 kg/s
298,7.474747474747475,INTER3,23.66076734713663 kg/m^3,2049972.7407872935 kg/ms^2,105.71075984617603 m/s,293.07600463464877 K,0.07921097366633409 kg/s
299,7.474747474747475,INTER4,7.950584572221959 kg/m^3,694172.5944355989 kg/ms^2,310.56933263800374 m/s,294.60544081325185 K,0.07819787697958071 kg/s
300,7.575757575757575,INTER1,27.859046901804337 kg/m^3,2413166.025702722 kg/ms^2,87.26848080634045 m/s,293.150001498994 K,0.07699473031950892 kg/s
301,7.575757575757575,INTER2,23.736995386846544 kg/m^3,2057101.5637159988 kg/ms^2,102.42369085641856 m/s,293.14984889143597 K,0.07699517297693166 kg/s
302,7.575757575757575,INTER3,23.6609147493929 kg/m^3,2049859.7880464406 kg/ms^2,105.68606156909462 m/s,293.05888753209587 K,0.07919296015768858 kg/s
303,7.575757575757575,INTER4,7.950335691777895 kg/m^3,694088.6048428403 kg/ms^2,310.51851610496954 m/s,294.57943793383333 K,0.0781826344861089 kg/s
304,7.6767676767676765,INTER1,27.859046900958056 kg/m^3,2413166.025572025 kg/ms^2,87.27818831421233 m/s,293.1500014923818 K,0.07700329500104834 kg/s
305,7.6767676767676765,INTER2,23.736081643646937 kg/m^3,2057022.647808756 kg/ms^2,102.43901697002337 m/s,293.1498539301617 K,0.0770037297756724 kg/s
306,7.6767676767676765,INTER3,23.660948163480274 kg/m^3,2049822.655750224 kg/ms^2,105.68926682748403 m/s,293.0534374362787 K,0.07919547377058268 kg/s
307,7.6767676767676765,INTER4,7.948972970824402 kg/m^3,694062.0694398561 kg/ms^2,310.58157134297016 m/s,294.6179638488087 K,0.0781851070379084 kg/s
308,7.777777777777778,INTER1,27.859046900113043 kg/m^3,2413166.02544165 kg/ms^2,87.2880735801306 m/s,293.1500014857938 K,0.07701201651393143 kg/s
309,7.777777777777778,INTER2,23.735151063003755 kg/m^3,2056942.2782759313 kg/ms^2,102.45462540903542 m/s,293.1498591383044 K,0.07701244327239323 kg/s
310,7.777777777777778,INTER3,23.660968931671917 kg/m^3,2049784.0101709056 kg/ms^2,105.69251370138265 m/s,293.0479300220553 K,0.07919797624546022 kg/s
311,7.777777777777778,INTER4,7.947597641267938 kg/m^3,694035.5779043498 kg/ms^2,310.6449713815424 m/s,294.6569807216766 K,0.07818753688972392 kg/s
312,7.878787878787879,INTER1,27.85904689926933 kg/m^3,2413166.0253115813 kg/ms^2,87.29813634279769 m/s,293.1500014792282 K,0.07702089462762213 kg/s
313,7.878787878787879,INTER2,23.734203663867778 kg/m^3,2056860.4567929455 kg/ms^2,102.47051585129407 m/s,293.1498645211385 K,0.0770213132365129 kg/s
314,7.878787878787879,INTER3,23.66097705403572 kg/m^3,2049743.8520340421 kg/ms^2,105.69580120867768 m/s,293.0423653784297 K,0.07920046684280828 kg/s
315,7.878787878787879,INTER4,7.946209724232039 kg/m^3,694009.1306948272 kg/ms^2,310.70871138567867 m/s,294.69648842328877 K,0.07818992291167633 kg/s
316,7.979797979797979,INTER1,27.859046898426946 kg/m^3,2413166.0251818034 kg/ms^2,87.30837635543311 m/s,293.1500014726827 K,0.07702992912439247 kg/s
317,7.979797979797979,INTER2,23.733239463720107 kg/m^3,2056777.1849085966 kg/ms^2,102.48668799922187 m/s,293.1498700839912 K,0.07703033945033197 kg/s
318,7.979797979797979,INTER3,23.660972532180836 kg/m^3,2049702.1820961775 kg/ms^2,105.69912825623108 m/s,293.0367435803061 K,0.0792029447449798 kg/s
319,7.979797979797979,INTER4,7.944809248928322 kg/m^3,693982.728169157 kg/ms^2,310.77278598577414 m/s,294.73648649194723 K,0.07819226391918425 kg/s
320,8.080808080808081,INTER1,27.85904689758592 kg/m^3,2413166.0250522983 kg/ms^2,87.31879338658831 m/s,293.15000146615506 K,0.0770391198000414 kg/s
321,8.080808080808081,INTER2,23.73225847849897 kg/m^3,2056692.4640386226 kg/ms^2,102.50314158108714 m/s,293.1498758322272 K,0.07703952170973992 kg/s
322,8.080808080808081,INTER3,23.660955369078977 kg/m^3,2049659.001130749 kg/ms^2,105.70249364076028 m/s,293.0310646886743 K,0.07920540905626047 kg/s
323,8.080808080808081,INTER4,7.943396252670309 kg/m^3,693956.3705894174 kg/ms^2,310.837189277213 m/s,294.7769741343973 K,0.0781945586732196 kg/s
324,8.181818181818182,INTER1,27.859046895155323 kg/m^3,2413166.0246588266 kg/ms^2,87.35040153679884 m/s,293.1500014450868 K,0.07706700684919966 kg/s
325,8.181818181818182,INTER2,23.729255645976593 kg/m^3,2056433.2037271338 kg/ms^2,102.55347739316844 m/s,293.14990341481774 K,0.07706760063822422 kg/s
326,8.181818181818182,INTER3,23.660866949686852 kg/m^3,2049524.1004194398 kg/ms^2,105.67716784574668 m/s,293.0137326578777 K,0.07918613591739701 kg/s
327,8.181818181818182,INTER4,7.943217954861429 kg/m^3,693877.1667266538 kg/ms^2,310.77855540706764 m/s,294.75037963395533 K,0.07817805384251938 kg/s
328,8.282828282828282,INTER1,27.85904689433081 kg/m^3,2413166.024538379 kg/ms^2,87.36099096088087 m/s,293.1500014394351 K,0.07707634962272608 kg/s
329,8.282828282828282,INTER2,23.72825807912345 kg/m^3,2056347.0497903358 kg/ms^2,102.57020893152375 m/s,293.14990913087127 K,0.07707693375645135 kg/s
330,8.282828282828282,INTER3,23.660825254022146 kg/m^3,2049478.676464852 kg/ms^2,105.68067214683013 m/s,293.00803679783365 K,0.07918862221622186 kg/s
331,8.282828282828282,INTER4,7.941804408395308 kg/m^3,693851.3332363003 kg/ms^2,310.84329936979447 m/s,294.79111714039635 K,0.0781804253589272 kg/s
332,8.383838383838384,INTER1,27.85904689350756 kg/m^3,2413166.024418258 kg/ms^2,87.37175395402899 m/s,293.1500014338083 K,0.07708584553176677 kg/s
333,8.383838383838384,INTER2,23.727244033758257 kg/m^3,2056259.4733869417 kg/ms^2,102.58721674959615 m/s,293.1499150367923 K,0.07708641988432767 kg/s
334,8.383838383838384,INTER3,23.660771219456265 kg/m^3,2049431.7733476483 kg/ms^2,105.68420814103179 m/s,293.0022845929054 K,0.07919109095651722 kg/s
335,8.383838383838384,INTER4,7.940378657126885 kg/m^3,693825.5406972728 kg/ms^2,310.9083386604699 m/s,294.83233170022487 K,0.07818274517240299 kg/s
336,8.484848484848484,INTER1,27.859046892685605 kg/m^3,2413166.0242984416 kg/ms^2,87.38269033647558 m/s,293.1500014282036 K,0.07709549441771749 kg/s
337,8.484848484848484,INTER2,23.72621352075206 kg/m^3,2056170.4754928148 kg/ms^2,102.60450066062094 m/s,293.14992113767636 K,0.07709605886359984 kg/s
338,8.484848484848484,INTER3,23.660704849739506 kg/m^3,2049383.3916699288 kg/ms^2,105.6877743132313 m/s,292.9964760712455 K,0.07919354101122367 kg/s
339,8.484848484848484,INTER4,7.938940769296154 kg/m^3,693799.7892071835 kg/ms^2,310.9736655905094 m/s,294.874021319838 K,0.07818501190650935 kg/s
340,8.585858585858587,INTER1,27.85904689186497 kg/m^3,2413166.0241789063 kg/ms^2,87.39379994130918 m/s,293.1500014226181 K,0.07710529613331658 kg/s
341,8.585858585858587,INTER2,23.72516654966512 kg/m^3,2056080.056970438 kg/ms^2,102.62206049974779 m/s,293.1499274386054 K,0.07710585054740389 kg/s
342,8.585858585858587,INTER3,23.660626149496775 kg/m^3,2049333.5320300616 kg/ms^2,105.69136905471349 m/s,292.9906112500338 K,0.07919597118601991 kg/s
343,8.585858585858587,INTER4,7.937490821027752 kg/m^3,693774.0787938677 kg/ms^2,311.0392719796895 m/s,294.91618369019307 K,0.07818722414018488 kg/s
344,8.686868686868687,INTER1,27.859046891045683 kg/m^3,2413166.0240596267 kg/ms^2,87.40508261654782 m/s,293.1500014170486 K,0.07711525054447436 kg/s
345,8.686868686868687,INTER2,23.724103128557147 kg/m^3,2055988.218552444 kg/ms^2,102.63989612733772 m/s,293.1499339446386 K,0.07711579480212008 kg/s
346,8.686868686868687,INTER3,23.660535124104793 kg/m^3,2049282.1950069391 kg/ms^2,105.69499066466076 m/s,292.9846901347783 K,0.07919838022003778 kg/s
347,8.686868686868687,INTER4,7.936028895943145 kg/m^3,693748.4094148789 kg/ms^2,311.1051491717512 m/s,294.95881620017184 K,0.07818938040807648 kg/s
348,8.787878787878787,INTER1,27.859046888859364 kg/m^3,2413166.0237108166 kg/ms^2,87.43821998448038 m/s,293.15000139868505 K,0.07714448678365914 kg/s
349,8.787878787878787,INTER2,23.720950744896662 kg/m^3,2055716.0930578632 kg/ms^2,102.69273566458075 m/s,293.1499693326103 K,0.07714524222535789 kg/s
350,8.787878787878787,INTER3,23.66023447704662 kg/m^3,2049127.600994073 kg/ms^2,105.6689388162175 m/s,292.967171355802 K,0.0791778531918948 kg/s
351,8.787878787878787,INTER4,7.935923887365701 kg/m^3,693673.5453466419 kg/ms^2,311.03876880036 m/s,294.9313400904799 K,0.07817166280202588 kg/s
352,8.88888888888889,INTER1,27.85904688805549 kg/m^3,2413166.023601821 kg/ms^2,87.4496550271547 m/s,293.1500013941431 K,0.07715457562471689 kg/s
353,8.88888888888889,INTER2,23.719872560853577 kg/m^3,2055622.9782312228 kg/ms^2,102.71081872443355 m/s,293.14997574216846 K,0.07715531956689661 kg/s
354,8.88888888888889,INTER3,23.660120756826586 kg/m^3,2049074.213802144 kg/ms^2,105.67268259657841 m/s,292.96123771846015 K,0.07918027783786737 kg/s
355,8.88888888888889,INTER4,7.934463643971844 kg/m^3,693648.3746392061 kg/ms^2,311.1048760169852 m/s,294.97413120004063 K,0.07817389019308187 kg/s
356,8.98989898989899,INTER1,27.859046887252862 kg/m^3,2413166.0234931307 kg/ms^2,87.46125977420755 m/s,293.15000138962375 K,0.07716481419157463 kg/s
357,8.98989898989899,INTER2,23.718778225213754 kg/m^3,2055528.4693055975 kg/ms^2,102.72917255568146 m/s,293.1499823587091 K,0.07716554651816171 kg/s
358,8.98989898989899,INTER3,23.659995023041677 kg/m^3,2049019.3813271157 kg/ms^2,105.67644528106888 m/s,292.9552484588224 K,0.07918267641594179 kg/s
359,8.98989898989899,INTER4,7.932991876977981 kg/m^3,693623.2404111074 kg/ms^2,311.17121271351203 m/s,295.01737460689037 K,0.07817605556273065 kg/s
360,9.09090909090909,INTER1,27.859046886451512 kg/m^3,2413166.023384716 kg/ms^2,87.47303410711503 m/s,293.1500013851234 K,0.07717520237966184 kg/s
361,9.09090909090909,INTER2,23.71766774271104 kg/m^3,2055432.5667227574 kg/ms^2,102.74779707447411 m/s,293.14998918682437 K,0.0771759229752586 kg/s
362,9.09090909090909,INTER3,23.65985728057713 kg/m^3,2048963.1039728308 kg/ms^2,105.68022493394103 m/s,292.94920356405663 K,0.07918504748751265 kg/s
363,9.09090909090909,INTER4,7.931508698753296 kg/m^3,693598.1425530979 kg/ms^2,311.23776870749305 m/s,295.0610666071868 K,0.07817815735616662 kg/s
364,9.191919191919192,INTER1,27.859046885651466 kg/m^3,2413166.023276545 kg/ms^2,87.48497791959888 m/s,293.15000138063806 K,0.07718574009521205 kg/s
365,9.191919191919192,INTER2,23.716541116828555 kg/m^3,2055335.2708159022 kg/ms^2,102.76669221794106 m/s,293.1499962310416 K,0.0771864488451721 kg/s
366,9.191919191919192,INTER3,23.65970753484253 kg/m^3,2048905.3821201988 kg/ms^2,105.68401953838057 m/s,292.9431030118708 K,0.07918738955498357 kg/s
367,9.191919191919192,INTER4,7.930014229269482 kg/m^3,693573.0809014686 kg/ms^2,311.3045333599876 m/s,295.10520319497755 K,0.07818019398126905 kg/s
368,9.292929292929292,INTER1,27.85904688485275 kg/m^3,2413166.0231685843 kg/ms^2,87.49709111762071 m/s,293.15000137616386 K,0.07719642725525765 kg/s
369,9.292929292929292,INTER2,23.71539834979708 kg/m^3,2055236.581809574 kg/ms^2,102.78585794417124 m/s,293.15000349583096 K,0.07719712404573903 kg/s
370,9.292929292929292,INTER3,23.65954579170174 kg/m^3,2048846.2161228973 kg/ms^2,105.68782699584105 m/s,292.93694677075183 K,0.0791897010610437 kg/s
371,9.292929292929292,INTER4,7.928508596208471 kg/m^3,693548.0552408826 kg/ms^2,311.3714955666576 m/s,295.1497800588178 K,0.07818216380766238 kg/s
372,9.393939393939394,INTER1,27.85904687861701 kg/m^3,2413166.0237477184 kg/ms^2,87.5307202780921 m/s,293.15000150443177 K,0.07722609737907984 kg/s
373,9.393939393939394,INTER2,23.71219430937964 kg/m^3,2054959.5525098534 kg/ms^2,102.8395598898464 m/s,293.149979126904 K,0.07722702171653033 kg/s
374,9.393939393939394,INTER3,23.65906792158739 kg/m^3,2048677.6921462682 kg/ms^2,105.66111525710205 m/s,292.91961325632036 K,0.07916808745684485 kg/s
375,9.393939393939394,INTER4,7.928556561608992 kg/m^3,693478.9439227433 kg/ms^2,311.2954168388753 m/s,295.1190944275684 K,0.0781635340916115 kg/s
376,9.494949494949495,INTER1,27.85904687785439 kg/m^3,2413166.02364733 kg/ms^2,87.54296393653249 m/s,293.1500015004687 K,0.0772368996410848 kg/s
377,9.494949494949495,INTER2,23.711038788620346 kg/m^3,2054859.76319411 kg/ms^2,102.8589393424028 m/s,293.1499866321643 K,0.07723781058616933 kg/s
378,9.494949494949495,INTER3,23.65888530069392 kg/m^3,2048616.6798004312 kg/ms^2,105.66503444491279 m/s,292.91345069493593 K,0.07917041285425024 kg/s
379,9.494949494949495,INTER4,7.927054517558632 kg/m^3,693454.3971406311 kg/ms^2,311.3625303833678 m/s,295.163751550568 K,0.07816557464371404 kg/s
380,9.595959595959595,INTER1,27.85904687709289 kg/m^3,2413166.023547216 kg/ms^2,87.55537368851849 m/s,293.1500014965261 K,0.07724784844314457 kg/s
381,9.595959595959595,INTER2,23.709867418325928 kg/m^3,2054758.605961457 kg/ms^2,102.87858447600122 m/s,293.1499943563952 K,0.0772487458911673 kg/s
382,9.595959595959595,INTER3,23.65869100074794 kg/m^3,2048554.2555490592 kg/ms^2,105.66895757584463 m/s,292.90723305605013 K,0.07917270207731386 kg/s
383,9.595959595959595,INTER4,7.925541870843813 kg/m^3,693429.8813666359 kg/ms^2,311.4297941185772 m/s,295.2088268772277 K,0.0781675419368029 kg/s
384,9.696969696969697,INTER1,27.859046876332542 kg/m^3,2413166.023447339 kg/ms^2,87.56794945528966 m/s,293.15000149259924 K,0.07725894371577091 kg/s
385,9.696969696969697,INTER2,23.708680199144233 kg/m^3,2054656.0808949734 kg/ms^2,102.89849527539953 m/s,293.15000230343605 K,0.07725982756304149 kg/s
386,9.696969696969697,INTER3,23.65848502670799 kg/m^3,2048490.4196210438 kg/ms^2,105.6728823769207 m/s,292.9009603015771 K,0.07917495343518575 kg/s
387,9.696969696969697,INTER4,7.9240187760564735 kg/m^3,693405.3963816089 kg/ms^2,311.49719562528367 m/s,295.25431508507563 K,0.07816943428999464 kg/s
388,9.797979797979798,INTER1,27.85904687557338 kg/m^3,2413166.0233476586 kg/ms^2,87.58069116897993 m/s,293.15000148868313 K,0.07727018539908745 kg/s
389,9.797979797979798,INTER2,23.70747713059973 kg/m^3,2054552.1879797555 kg/ms^2,102.91867174417962 m/s,293.15001047700497 K,0.0772710555429845 kg/s
390,9.797979797979798,INTER3,23.658267383901798 kg/m^3,2048425.1722184813 kg/ms^2,105.67680649937645 m/s,292.8946323852755 K,0.07917716518152494 kg/s
391,9.797979797979798,INTER4,7.922485395454861 kg/m^3,693380.9419212741 kg/ms^2,311.564722029471 m/s,295.30021054757117 K,0.07817124998737436 kg/s
392,9.8989898989899,INTER1,27.85904687481544 kg/m^3,2413166.023248132 kg/ms^2,87.59359877042434 m/s,293.1500014847726 K,0.07728157344089454 kg/s
393,9.8989898989899,INTER2,23.70625821129732 kg/m^3,2054446.927120819 kg/ms^2,102.93911390130299 m/s,293.15001888073857 K,0.07728242977993567 kg/s
394,9.8989898989899,INTER3,23.658038078018947 kg/m^3,2048358.513525096 kg/ms^2,105.68072752226765 m/s,292.88824925398245 K,0.07917933551718925 kg/s
395,9.8989898989899,INTER4,7.92094189911812 kg/m^3,693356.5176822542 kg/ms^2,311.63236001071226 m/s,295.3465073302831 K,0.07817298728186535 kg/s
396,10.0,INTER1,27.859046872494933 kg/m^3,2413166.0231721685 kg/ms^2,87.62747817426555 m/s,293.150001499053 K,0.07731146435882429 kg/s
397,10.0,INTER2,23.703025471624056 kg/m^3,2054167.9128189867 kg/ms^2,102.99329382495524 m/s,293.1500618224996 K,0.07731256154405586 kg/s
398,10.0,INTER3,23.657410591984945 kg/m^3,2048179.6812265394 kg/ms^2,105.65329093881594 m/s,292.87126857707545 K,0.07915667962186745 kg/s
399,10.0,INTER4,7.921155695664616 kg/m^3,693292.628299306 kg/ms^2,311.5462405783473 m/s,295.3119048994825 K,0.07815349362728315 kg/s
