Time,Interface,Density (kg/m^3),Pressure (kg/ms^2),Velocity (m/s),Temperature (K),Mass Flow Rate (kg/s),Dynamic Pressure (kg/ms^2)
0.0,INTER1,224.93931011319938,20684280.0,13.410511386799591,293.14999999993637,0.0955318152368582,20226.746971524593
0.0,INTER2,79.64069285514731,6894760.0,37.87700817688038,293.14999999996655,0.0955318150745512,57128.96675100795
0.1,INTER1,215.7613877914376,19705423.84143194,13.366619973106415,293.1500000035801,0.0913340381653461,19274.669178987577
0.1,INTER2,79.64069285513513,6894760.0,36.21264923568505,293.1500000000054,0.09133403815811754,52218.64880288747
0.2,INTER1,207.01029970263988,18791217.652843054,13.33336269857343,293.15000000174604,0.08741158177218424,18400.996581308176
0.2,INTER2,79.64069285513521,6894760.0,34.65745097313842,293.1500000000051,0.08741158176641849,47829.76742241798
0.30000000000000004,INTER1,198.67101772867315,17936217.641278103,13.309088199676053,293.15000000046786,0.08373753101227162,17595.480340656144
0.30000000000000004,INTER2,79.6406928551355,6894760.0,33.2007420168688,293.15000000000424,0.08373753100776588,43893.540613533296
0.4,INTER1,190.72790897820036,17135536.693811093,13.292353409526498,293.1499999996609,0.08028852120902706,16849.53852332308
0.4,INTER2,79.64069285513581,6894760.0,31.833258604377235,293.15000000000316,0.0802885212055775,40352.20104589604
0.5,INTER1,183.16493841059795,16384776.355452646,13.281905679365094,293.1499999992174,0.07704422094263516,16155.973502074145
0.5,INTER2,79.64069285513611,6894760.0,30.5469396164051,293.15000000000225,0.07704422094004555,37156.98326048517
0.6,INTER1,175.9658571961668,15679968.53157338,13.27666447504932,293.14999999903137,0.07398688131968414,15508.734950371354
0.6,INTER2,79.64069285513635,6894760.0,29.334747868746085,293.1500000000015,0.07398688131777523,34266.500473487795
0.7,INTER1,169.11437286256304,15017525.39229433,13.275703186881563,293.14999999901204,0.07110094704114782,14902.721718742829
0.7,INTER2,79.64069285513648,6894760.0,28.190515906222423,293.1500000000011,0.07110094703976369,31645.435856473978
0.7999999999999999,INTER1,162.59429884730997,14394196.187601272,13.27823153670021,293.1499999990888,0.06837272401445878,14333.616892742955
0.7999999999999999,INTER2,79.64069285513662,6894760.0,27.108814215590293,293.1500000000006,0.06837272401347001,29263.48710694041
0.8999999999999999,INTER1,156.38968243688606,13807029.885150982,13.283578951827753,293.1499999992111,0.06579009766168768,13797.7510510648
0.8999999999999999,INTER2,79.64069285513669,6894760.0,26.08483953873134,293.15000000000043,0.06579009766099038,27094.514472626397
0.9999999999999999,INTER1,150.48491118651447,13253342.72008634,13.0223251623862,293.14999999695675,0.06206100777191536,12759.687298094985
0.9999999999999999,INTER2,79.64069285513682,6894760.0,24.60630834846904,293.15,0.062061007771143,24110.041499342362
1.0999999999999999,INTER1,144.9780562327372,12741182.39030767,12.753174642159355,293.15000001124514,0.05855418110571853,11789.86659521827
1.0999999999999999,INTER2,79.6406928551369,6894760.0,23.215901372642687,293.1499999999997,0.05855418111068712,21462.29372485744
1.2,INTER1,139.84195225399972,12266953.07243607,12.484552130427897,293.1500000103741,0.055290151169609204,10898.165952563837
1.2,INTER2,79.64069285513688,6894760.0,21.92175985003453,293.14999999999975,0.05529015117356162,19136.207237481183
1.3,INTER1,135.0478707715902,11827135.859045882,12.216407492750328,293.1500000088859,0.05224786924982691,10077.31344357774
1.3,INTER2,79.64069285513683,6894760.0,20.715538267221795,293.1499999999999,0.0522478692528232,17088.245657086925
1.4000000000000001,INTER1,130.56939035998892,11418605.807524022,11.872426052055626,293.1499999997652,0.049092842822570766,9202.171590350848
1.4000000000000001,INTER2,79.6406928551368,6894760.0,19.464615087294522,293.15000000000003,0.04909284282256227,15086.784048014548
1.5000000000000002,INTER1,126.40890300322654,11040994.131185347,11.193757575409935,293.15000000110547,0.0448116454858156,7919.530961206369
1.5000000000000002,INTER2,79.64069285513682,6894760.0,17.76718113399688,293.15,0.044811645485897944,12570.197285084188
1.6000000000000003,INTER1,122.652851231274,10701588.769424833,10.54183816184766,293.15000000084376,0.04094787086617769,6815.227255178103
1.6000000000000003,INTER2,79.64069285513682,6894760.0,16.235249360811522,293.15,0.04094787086623085,10495.979186913093
1.7000000000000004,INTER1,119.2562565543733,10395829.672264475,9.917055619827629,293.1500000006295,0.037454262823020036,5864.306692723
1.7000000000000004,INTER2,79.64069285513682,6894760.0,14.850083379038892,293.15,0.03745426282305347,8781.38095476203
1.8000000000000005,INTER1,116.17985214303536,10119804.862591794,9.319612238318584,293.15000000046155,0.03428988229951892,5045.410536245284
1.8000000000000005,INTER2,79.64069285513682,6894760.0,13.595451433959827,293.15,0.034289882299539436,7360.2454861715005
1.9000000000000006,INTER1,113.38928473690945,9870142.973439587,8.749527944074861,293.14999998885605,0.0314191166192501,4340.215215736029
1.9000000000000006,INTER2,79.6406928551368,6894760.0,12.457233607007128,293.15000000000003,0.031419116624193416,6179.427644691522
2.0000000000000004,INTER1,110.85443134166887,9643925.96279418,8.326666273759123,293.1500000002146,0.029232203222902004,3842.955720603855
2.0000000000000004,INTER2,79.64069285513683,6894760.0,11.590153496377061,293.1499999999999,0.02923220322288412,5349.133160520398
2.1000000000000005,INTER1,108.51519674851869,9435627.24316501,7.93000234651532,293.1499999967144,0.0272521775627963,3411.9856672420538
2.1000000000000005,INTER2,79.64069285513682,6894760.0,10.805101437763003,293.15,0.027252177563592963,4649.034089633276
2.2000000000000006,INTER1,106.35125273520583,9243317.016655942,7.547355811029251,293.1499999973065,0.025419954369824863,3029.0208570974064
2.2000000000000006,INTER2,79.64069285513682,6894760.0,10.078650958292155,293.15,0.02541995437052727,4044.919138475337
2.3000000000000007,INTER1,104.34759660589039,9065565.791009009,7.178730605716143,293.149999997809,0.02372288144830225,2688.7335535212796
2.3000000000000007,INTER2,79.6406928551368,6894760.0,9.405785642393662,293.15000000000003,0.023722881448919864,3522.858405419725
2.400000000000001,INTER1,102.49071201323541,8901096.100574337,6.824071956873678,293.1499999982291,0.022149577157071682,2386.3915899311082
2.400000000000001,INTER2,79.6406928551368,6894760.0,8.781992830961704,293.15000000000003,0.02214957715761318,3071.0804293388237
2.500000000000001,INTER1,100.76840184150134,8748763.486520875,6.4832713535617845,293.14999999857645,0.020689781390352033,2117.7894155174304
2.500000000000001,INTER2,79.64069285513682,6894760.0,8.20320453774179,293.15,0.020689781390825494,2679.613237876812
2.600000000000001,INTER1,99.1696414995491,8607540.199215192,6.164348027552067,293.1499999987885,0.019359905156958856,1884.1828564355014
2.600000000000001,INTER2,79.6406928551368,6894760.0,7.6759274945248395,293.15000000000003,0.019359905156925962,2346.209352190714
2.700000000000001,INTER1,97.68248183783379,8476327.625848733,5.950360277381169,293.1499999996576,0.01840760468670497,1729.3114350645565
2.700000000000001,INTER2,79.64069285513682,6894760.0,7.298353880251112,293.15,0.01840760468674681,2121.069352770255
2.800000000000001,INTER1,96.2764300875004,8352402.949813628,5.741855708370846,293.1499999910958,0.017506913456365625,1587.0643337560914
2.800000000000001,INTER2,79.64069285513682,6894760.0,6.941242587437262,293.15,0.017506913432917905,1918.5780847219764
2.9000000000000012,INTER1,94.9464109103203,8235294.323693882,5.5388403149787555,293.14999999235533,0.01665462003865181,1456.418698457585
2.9000000000000012,INTER2,79.64069285513683,6894760.0,6.603320350850114,293.1499999999999,0.016654620018811284,1736.3200006721254
3.0000000000000013,INTER1,93.68771973575545,8124566.378621485,5.341307212077023,293.14999999345844,0.015847748061838546,1336.434838793299
3.0000000000000013,INTER2,79.64069285513682,6894760.0,6.2834070703935305,293.15,0.015847748045033746,1572.15523707429
3.1000000000000014,INTER1,92.49599164697995,8019816.887047362,5.1492374768166504,293.1499999944187,0.015083536070854062,1226.2492648783334
3.1000000000000014,INTER2,79.64069285513682,6894760.0,5.980407868379342,293.15,0.015083536056605883,1424.185770876336
3.2000000000000015,INTER1,91.36717316312149,7920673.776971852,4.962601002358138,293.1499999952483,0.014359419365805343,1125.068358019085
3.2000000000000015,INTER2,79.64069285513683,6894760.0,5.693305877747719,293.1499999999999,0.014359419353711343,1290.7260299869984
3.3000000000000016,INTER1,90.2974966158867,7826792.456144743,4.781357353136609,293.1499999959641,0.01367301359894545,1032.1626075430474
3.3000000000000016,INTER2,79.64069285513682,6894760.0,5.421155738499664,293.15,0.013673013588669304,1170.2773554607202
3.4000000000000017,INTER1,89.28345687203498,7737853.410130759,4.605456612020547,293.14999999657795,0.01302209993858998,946.861354742814
3.4000000000000017,INTER2,79.64069285513685,6894760.0,5.163077715399753,293.14999999999986,0.013022099929848914,1061.5057677895427
3.5000000000000018,INTER1,88.32179017243472,7653560.0427628355,4.426754784230529,293.1499999998884,0.01238199602790036,865.3838739851672
3.5000000000000018,INTER2,79.64069285513682,6894760.0,4.909285608864697,293.15,0.012381996031577356,959.7135615224859
3.600000000000002,INTER1,87.41111563984958,7573782.17809515,4.17206355339222,293.14999999563855,0.01154928000393587,760.7439346766943
3.600000000000002,INTER2,79.64069285513682,6894760.0,4.579125520454541,293.15,0.011549279984847869,834.9685750158943
3.700000000000002,INTER1,86.5649719004648,7499696.61937408,3.9305388667317605,293.1499999966348,0.010775355801652878,668.6770024661254
3.700000000000002,INTER2,79.6406928551368,6894760.0,4.272275565063715,293.15000000000003,0.01077535578637013,726.8144423361738
3.800000000000002,INTER1,85.77839608110231,7430859.883621257,3.701674289115166,293.1499999974061,0.010055726571025403,587.6846273930718
3.800000000000002,INTER2,79.64069285513682,6894760.0,3.9869527946662906,293.15,0.010055726558769221,632.9759675510261
3.900000000000002,INTER1,85.04685420643264,7366867.666707842,3.4849615532408884,293.14999999800153,0.009386281554624055,516.4451948334463
3.900000000000002,INTER2,79.64069285513683,6894760.0,3.7215273523775694,293.1499999999999,0.009386281544781,551.5024734702682
4.000000000000002,INTER1,84.36619864585755,7307350.824291517,3.279893813447924,293.14999999846134,0.008763257976110748,453.7932721685892
4.000000000000002,INTER2,79.6406928551368,6894760.0,3.474507350859261,293.15000000000003,0.008763257968194414,480.71923915074257
4.100000000000001,INTER1,83.73263038441917,7251971.830165577,3.0759373442824516,293.1500000000008,0.00815660725198761,396.11355875339245
4.100000000000001,INTER2,79.64069285513682,6894760.0,3.2339789559979435,293.15,0.008156607251993115,416.46586708794786
4.200000000000001,INTER1,83.14458117772837,7200589.008463828,2.801618087275705,293.14999999857855,0.007377007321756625,326.3035655903068
4.200000000000001,INTER2,79.64069285513682,6894760.0,2.9248786470104853,293.15,0.007377007305245033,340.6596829299986
4.300000000000001,INTER1,82.61412120157492,7154252.450632521,2.5507630426072945,293.14999999904046,0.006673624016142467,268.7599327478209
4.300000000000001,INTER2,79.64069285513682,6894760.0,2.6459971557447504,293.15,0.006673624004037739,278.7942292013579
4.4,INTER1,82.1353737651178,7112444.492129912,2.321539513026301,293.14999999935196,0.006038702711201628,221.3361756797935
4.4,INTER2,79.64069285513682,6894760.0,2.394259875150206,293.15,0.006038702702312426,228.26935341644395
4.5,INTER1,81.70310357173244,7074704.492757992,2.112227081119445,293.1499999995626,0.005465331287521702,182.25933074213037
4.5,INTER2,79.64069285513683,6894760.0,2.1669262481582847,293.1499999999999,0.005465331280984791,186.9791987872787
4.6,INTER1,81.31263953560538,7040621.872350087,1.9212165094021916,293.14999999970456,0.004947339354424939,150.0654391329005
4.6,INTER2,79.6406928551368,6894760.0,1.961549802574112,293.15000000000003,0.004947339349610733,153.21585608771005
4.699999999999999,INTER1,80.95980807427746,7009830.111816706,1.698556638462822,293.1500000000001,0.004354986718981171,116.78835473465855
4.699999999999999,INTER2,79.64069285513682,6894760.0,1.7266903956146982,293.15,0.004354986718975627,118.72275900214818
4.799999999999999,INTER1,80.64971522376203,6982772.837295977,1.492646009984519,293.14999999983746,0.003812387128069791,89.84346464141724
4.799999999999999,INTER2,79.6406928551368,6894760.0,1.5115573601031542,293.15000000000003,0.0038123871221717354,90.98175261742851
4.899999999999999,INTER1,80.43873508106992,6964393.337414607,1.3518346498023457,293.15098151615024,0.003443706564663527,73.49916154631234
4.899999999999999,INTER2,79.64111502261454,6894754.217898594,1.365365128633966,293.1484439902133,0.003443685409263433,74.23435675618548
4.999999999999998,INTER1,80.13407876460204,6937790.348680104,0.8385881189701335,293.15000000000094,0.0021281551461587362,28.176345438161146
4.999999999999998,INTER2,79.64069285513682,6894760.0,0.8437832968227257,293.15,0.0021281551462202157,28.350902080644836
5.099999999999998,INTER1,79.98309515215472,6924621.262395138,0.5830811972325798,293.14999999997633,0.0014769458575191188,13.596473616435315
5.099999999999998,INTER2,79.6406928551368,6894760.0,0.5855880546808155,293.15000000000003,0.0014769458424061302,13.654929179478065
5.1999999999999975,INTER1,79.87837862953099,6915488.275659003,0.40529608826293095,293.14999999999446,0.0010252717357104972,6.560607704155155
5.1999999999999975,INTER2,79.64069285513682,6894760.0,0.40650568286647054,293.15,0.0010252717305706473,6.58018761754436
5.299999999999997,INTER1,79.80571819383002,6909151.386765096,0.2816570102210042,293.1499999999987,0.0007118556021477163,3.1655206032026157
5.299999999999997,INTER2,79.64069285513682,6894760.0,0.2822406375779962,293.15,0.0007118556003607181,3.1720799364102943
5.399999999999997,INTER1,79.75528484319771,6904753.11159841,0.19570527486011816,293.14999999999964,0.0004943099287012313,1.5273358212097112
5.399999999999997,INTER2,79.64069285513682,6894760.0,0.1959868675393442,293.15,0.0004943099280537945,1.5295334430889034
5.4999999999999964,INTER1,79.72027156280195,6901699.681356655,0.13596856160885198,293.1499999999999,0.0003432769197769055,0.7369122571265968
5.4999999999999964,INTER2,79.64069285513682,6894760.0,0.13610442424474986,293.15,0.00034327691952482206,0.7376485947537769
5.599999999999996,INTER1,79.69595994497284,6899579.551025571,0.09445882020613,293.15,0.00023840543668113433,0.35554235464985684
5.599999999999996,INTER2,79.64069285513682,6894760.0,0.09452437037218343,293.15,0.00023840543657153122,0.355789084863986
5.699999999999996,INTER1,79.67907728749837,6898107.289386109,0.06561820221186968,293.14999999999986,0.0001655792669841854,0.17153903222290273
5.699999999999996,INTER2,79.64069285513682,6894760.0,0.06564982820127518,293.15,0.00016557926692920748,0.17162170879272093
5.799999999999995,INTER1,79.66735264442922,6897084.842666994,0.04558172047610879,293.15,0.00011500280447237666,0.08276216008123814
5.799999999999995,INTER2,79.64069285513682,6894760.0,0.045596978998561695,293.15,0.00011500280447987014,0.08278986479511359
5.899999999999995,INTER1,79.659209716557,6896374.742738812,0.03166258616510068,293.15000000000185,7.987662567587285e-05,0.03992995007761759
5.899999999999995,INTER2,79.64069285513682,6894760.0,0.031669947883649664,293.15,7.98766256963192e-05,0.03993923401217407
5.999999999999995,INTER1,79.6535541395458,6895881.552705574,0.02199351341373152,293.1500000000006,5.5480083136206385e-05,0.01926479482520227
5.999999999999995,INTER2,79.64069285513682,6894760.0,0.02199706518197628,293.15,5.548008315054326e-05,0.01926790593322412
6.099999999999994,INTER1,79.64962602691415,6895539.005637745,0.015276985623921392,293.1500000000002,3.853529987368146e-05,0.009294565349337685
6.099999999999994,INTER2,79.64069285513682,6894760.0,0.015278699224634203,293.15,3.85352998867047e-05,0.009295607912457973
6.199999999999994,INTER1,79.6468976877281,6895301.083992206,0.010611508739554968,293.1500000000001,2.6765991294608985e-05,0.00448428432201522
6.199999999999994,INTER2,79.64069285513682,6894760.0,0.01061233548980035,293.15,2.6765991304967687e-05,0.004484633697553787
6.299999999999994,INTER1,79.64500264964792,6895135.829592879,0.007370791182524332,293.15000000000003,1.8591309061769512e-05,0.002163499258359412
6.299999999999994,INTER2,79.64069285513682,6894760.0,0.007371190057772027,293.15,1.8591309065117214e-05,0.0021636163379446073
6.399999999999993,INTER1,79.64368639141496,6895021.047051043,0.005119756977178165,293.15,1.2913323533280704e-05,0.0010438066298263861
6.399999999999993,INTER2,79.64069285513682,6894760.0,0.005119949418216517,293.15,1.2913323531994354e-05,0.0010438458642471244
6.499999999999993,INTER1,79.64277213767502,6894941.3208190845,0.0035561771060560123,293.15,8.96947620047149e-06,0.0005035970019506034
6.499999999999993,INTER2,79.64069285513682,6894760.0,0.003556269951783312,293.15,8.969476200506052e-06,0.0005036101500125301
